
Path                                                    RelativePath                           Extension   SizeKB Modif
                                                                                                                  ied  
----                                                    ------------                           ---------   ------ -----
C:\commishes-bot\.gitignore                             .gitignore                             .gitignore    0.28 9/...
C:\commishes-bot\browser-check-auto.js                  browser-check-auto.js                  .js          11.96 9/...
C:\commishes-bot\forge.config.ts                        forge.config.ts                        .ts           1.99 9/...
C:\commishes-bot\full-test.js                           full-test.js                           .js          16.49 9/...
C:\commishes-bot\global.d.ts                            global.d.ts                            .ts            0.2 9/...
C:\commishes-bot\package.json                           package.json                           .json         1.63 9/...
C:\commishes-bot\package.ps1                            package.ps1                            .ps1          1.07 9/...
C:\commishes-bot\package-lock.json                      package-lock.json                      .json       253.53 9/...
C:\commishes-bot\project-files.txt                      project-files.txt                      .txt             0 9/...
C:\commishes-bot\README.md                              README.md                              .md           5.29 9/...
C:\commishes-bot\run.bat                                run.bat                                .bat          0.35 9/...
C:\commishes-bot\run.ps1                                run.ps1                                .ps1          1.05 9/...
C:\commishes-bot\run-wait.bat                           run-wait.bat                           .bat          0.44 9/...
C:\commishes-bot\src\main\app-features.ts               src\main\app-features.ts               .ts           3.17 9/...
C:\commishes-bot\src\main\data\history-manager.ts       src\main\data\history-manager.ts       .ts           2.38 9/...
C:\commishes-bot\src\main\data\index.ts                 src\main\data\index.ts                 .ts           0.38 9/...
C:\commishes-bot\src\main\data\migrations.ts            src\main\data\migrations.ts            .ts           2.16 9/...
C:\commishes-bot\src\main\data\queue-manager.ts         src\main\data\queue-manager.ts         .ts           5.94 9/...
C:\commishes-bot\src\main\data\settings-manager.ts      src\main\data\settings-manager.ts      .ts           2.58 9/...
C:\commishes-bot\src\main\data\storage.ts               src\main\data\storage.ts               .ts            1.8 9/...
C:\commishes-bot\src\main\electron-augmentation.d.ts    src\main\electron-augmentation.d.ts    .ts           0.21 9/...
C:\commishes-bot\src\main\engine\chrome-manager.ts      src\main\engine\chrome-manager.ts      .ts           8.22 9/...
C:\commishes-bot\src\main\engine\commisshes-engine.ts   src\main\engine\commisshes-engine.ts   .ts           8.96 9/...
C:\commishes-bot\src\main\engine\index.ts               src\main\engine\index.ts               .ts           0.65 9/...
C:\commishes-bot\src\main\engine\runner.ts              src\main\engine\runner.ts              .ts           5.14 9/...
C:\commishes-bot\src\main\engine\scheduler.ts           src\main\engine\scheduler.ts           .ts            3.6 9/...
C:\commishes-bot\src\main\engine\selectors.ts           src\main\engine\selectors.ts           .ts           1.43 9/...
C:\commishes-bot\src\main\engine\types.ts               src\main\engine\types.ts               .ts           5.25 9/...
C:\commishes-bot\src\main\global.d.ts                   src\main\global.d.ts                   .ts           3.22 9/...
C:\commishes-bot\src\main\ipc\engine.ts                 src\main\ipc\engine.ts                 .ts           1.39 9/...
C:\commishes-bot\src\main\ipc\history.ts                src\main\ipc\history.ts                .ts           1.11 9/...
C:\commishes-bot\src\main\ipc\index.ts                  src\main\ipc\index.ts                  .ts           2.36 9/...
C:\commishes-bot\src\main\ipc\queue.ts                  src\main\ipc\queue.ts                  .ts           2.76 9/...
C:\commishes-bot\src\main\ipc\scheduler.ts              src\main\ipc\scheduler.ts              .ts            0.7 9/...
C:\commishes-bot\src\main\ipc\settings.ts               src\main\ipc\settings.ts               .ts           1.38 9/...
C:\commishes-bot\src\main\main.ts                       src\main\main.ts                       .ts           4.28 9/...
C:\commishes-bot\src\main\preload.ts                    src\main\preload.ts                    .ts           5.71 9/...
C:\commishes-bot\src\main\shared\helpers.ts             src\main\shared\helpers.ts             .ts           2.01 9/...
C:\commishes-bot\src\main\shared\index.ts               src\main\shared\index.ts               .ts           0.23 9/...
C:\commishes-bot\src\main\shared\logger.ts              src\main\shared\logger.ts              .ts           3.14 9/...
C:\commishes-bot\src\main\shared\utils.ts               src\main\shared\utils.ts               .ts           0.43 9/...
C:\commishes-bot\src\main\tray.ts                       src\main\tray.ts                       .ts           2.51 9/...
C:\commishes-bot\src\renderer\assets\icon.ico           src\renderer\assets\icon.ico           .ico          0.61 9/...
C:\commishes-bot\src\renderer\assets\icon.svg           src\renderer\assets\icon.svg           .svg          0.61 9/...
C:\commishes-bot\src\renderer\components\HistoryTab.ts  src\renderer\components\HistoryTab.ts  .ts           4.98 9/...
C:\commishes-bot\src\renderer\components\JobModal.ts    src\renderer\components\JobModal.ts    .ts          10.89 9/...
C:\commishes-bot\src\renderer\components\LogModal.ts    src\renderer\components\LogModal.ts    .ts            4.2 9/...
C:\commishes-bot\src\renderer\components\QueueTab.ts    src\renderer\components\QueueTab.ts    .ts           9.72 9/...
C:\commishes-bot\src\renderer\components\SettingsTab.ts src\renderer\components\SettingsTab.ts .ts            8.8 9/...
C:\commishes-bot\src\renderer\index.html                src\renderer\index.html                .html        16.45 9/...
C:\commishes-bot\src\renderer\main.ts                   src\renderer\main.ts                   .ts           3.83 9/...
C:\commishes-bot\src\renderer\stores\historyStore.ts    src\renderer\stores\historyStore.ts    .ts           1.66 9/...
C:\commishes-bot\src\renderer\stores\queueStore.ts      src\renderer\stores\queueStore.ts      .ts           3.86 9/...
C:\commishes-bot\src\renderer\stores\settingsStore.ts   src\renderer\stores\settingsStore.ts   .ts           2.27 9/...
C:\commishes-bot\src\renderer\stores\uiStore.ts         src\renderer\stores\uiStore.ts         .ts           2.34 9/...
C:\commishes-bot\src\renderer\styles.css                src\renderer\styles.css                .css         15.11 9/...
C:\commishes-bot\test.png                               test.png                               .png       2738.23 9/...
C:\commishes-bot\test-error.txt                         test-error.txt                         .txt             0 9/...
C:\commishes-bot\test-output.txt                        test-output.txt                        .txt             0 9/...
C:\commishes-bot\tsconfig.json                          tsconfig.json                          .json         0.74 9/...
C:\commishes-bot\vite.main.config.ts                    vite.main.config.ts                    .ts           0.42 9/...
C:\commishes-bot\vite.preload.config.ts                 vite.preload.config.ts                 .ts           0.37 9/...
C:\commishes-bot\vite.renderer.config.ts                vite.renderer.config.ts                .ts           0.53 9/...


